Version 4
SHEET 1 2012 1192
WIRE -240 -32 -336 -32
WIRE -160 -32 -240 -32
WIRE -128 -32 -160 -32
WIRE 144 -32 112 -32
WIRE 192 -32 192 -112
WIRE 192 -32 144 -32
WIRE 416 -32 192 -32
WIRE 560 -32 416 -32
WIRE 672 -32 560 -32
WIRE 1104 -32 672 -32
WIRE 1136 -32 1104 -32
WIRE 1376 -32 1344 -32
WIRE 1600 -32 1376 -32
WIRE -336 -16 -336 -32
WIRE 416 -16 416 -32
WIRE 560 -16 560 -32
WIRE 672 -16 672 -32
WIRE -160 0 -160 -32
WIRE -128 0 -160 0
WIRE 144 0 144 -32
WIRE 144 0 112 0
WIRE 1104 0 1104 -32
WIRE 1136 0 1104 0
WIRE 1376 0 1376 -32
WIRE 1376 0 1344 0
WIRE -160 32 -160 0
WIRE -128 32 -160 32
WIRE 144 32 144 0
WIRE 144 32 112 32
WIRE 1104 32 1104 0
WIRE 1136 32 1104 32
WIRE 1440 32 1344 32
WIRE -160 64 -160 32
WIRE -128 64 -160 64
WIRE 144 64 144 32
WIRE 144 64 112 64
WIRE 416 64 192 64
WIRE 1136 64 1088 64
WIRE 1376 64 1344 64
WIRE -336 80 -336 64
WIRE -240 80 -240 -32
WIRE -160 96 -160 64
WIRE -128 96 -160 96
WIRE 144 96 144 64
WIRE 144 96 112 96
WIRE 1376 96 1376 64
WIRE 1440 96 1376 96
WIRE 1376 128 1376 96
WIRE -128 160 -240 160
WIRE 192 160 192 64
WIRE 192 160 112 160
WIRE 1600 160 1600 -32
WIRE 1600 160 1520 160
WIRE 560 192 560 64
WIRE 560 192 112 192
WIRE 672 224 672 64
WIRE 672 224 112 224
WIRE 752 224 672 224
WIRE 880 224 752 224
WIRE -128 240 -240 240
WIRE 1520 240 1520 224
WIRE 1600 240 1520 240
WIRE 128 256 112 256
WIRE 304 288 112 288
WIRE 752 288 304 288
WIRE -128 320 -240 320
WIRE 192 320 112 320
WIRE 304 320 304 288
WIRE -128 352 -192 352
WIRE 128 352 128 256
WIRE 128 352 112 352
WIRE 880 352 880 224
WIRE 912 352 880 352
WIRE 1088 352 1088 64
WIRE 1088 352 1024 352
WIRE 1184 352 1088 352
WIRE 1184 368 1184 352
WIRE 912 384 880 384
WIRE 1056 384 1024 384
WIRE 1120 416 1024 416
WIRE -240 432 -240 320
WIRE -192 432 -192 416
WIRE 128 432 128 352
WIRE 192 432 192 400
WIRE 304 432 304 400
WIRE 416 432 416 144
WIRE 1600 432 1600 240
WIRE 1120 464 1120 416
WIRE 1184 464 1184 448
WIRE -240 688 -336 688
WIRE -160 688 -240 688
WIRE -128 688 -160 688
WIRE 144 688 112 688
WIRE 192 688 192 608
WIRE 192 688 144 688
WIRE 416 688 192 688
WIRE 560 688 416 688
WIRE 672 688 560 688
WIRE 1056 688 1056 384
WIRE 1056 688 672 688
WIRE 1120 688 1056 688
WIRE 1152 688 1120 688
WIRE 1392 688 1360 688
WIRE 1600 688 1392 688
WIRE -336 704 -336 688
WIRE 416 704 416 688
WIRE 560 704 560 688
WIRE 672 704 672 688
WIRE -160 720 -160 688
WIRE -128 720 -160 720
WIRE 144 720 144 688
WIRE 144 720 112 720
WIRE 1120 720 1120 688
WIRE 1152 720 1120 720
WIRE 1392 720 1392 688
WIRE 1392 720 1360 720
WIRE -160 752 -160 720
WIRE -128 752 -160 752
WIRE 144 752 144 720
WIRE 144 752 112 752
WIRE 1120 752 1120 720
WIRE 1152 752 1120 752
WIRE 1456 752 1360 752
WIRE -160 784 -160 752
WIRE -128 784 -160 784
WIRE 144 784 144 752
WIRE 144 784 112 784
WIRE 416 784 192 784
WIRE 1088 784 1088 352
WIRE 1152 784 1088 784
WIRE 1392 784 1360 784
WIRE -336 800 -336 784
WIRE -240 800 -240 688
WIRE -160 816 -160 784
WIRE -128 816 -160 816
WIRE 144 816 144 784
WIRE 144 816 112 816
WIRE 1392 816 1392 784
WIRE 1456 816 1392 816
WIRE 1392 848 1392 816
WIRE -128 880 -240 880
WIRE 192 880 192 784
WIRE 192 880 112 880
WIRE 1600 880 1600 688
WIRE 1600 880 1520 880
WIRE 560 912 560 784
WIRE 560 912 112 912
WIRE 672 944 672 784
WIRE 672 944 112 944
WIRE 752 944 672 944
WIRE 880 944 880 384
WIRE 880 944 752 944
WIRE -128 960 -240 960
WIRE 1520 960 1520 944
WIRE 1600 960 1520 960
WIRE 128 976 112 976
WIRE 304 1008 112 1008
WIRE 752 1008 304 1008
WIRE -128 1040 -240 1040
WIRE 192 1040 112 1040
WIRE 304 1040 304 1008
WIRE -128 1072 -192 1072
WIRE 128 1072 128 976
WIRE 128 1072 112 1072
WIRE -240 1152 -240 1040
WIRE -192 1152 -192 1136
WIRE 128 1152 128 1072
WIRE 192 1152 192 1120
WIRE 304 1152 304 1120
WIRE 416 1152 416 864
WIRE 1600 1152 1600 960
FLAG -192 432 0
FLAG 128 432 0
FLAG 192 432 0
FLAG -240 432 0
FLAG -336 80 0
FLAG 304 432 0
FLAG 752 288 curr_5v
FLAG 192 -112 out_5V
FLAG 416 432 0
FLAG 1600 432 0
FLAG 752 224 en_5V
FLAG -192 1152 0
FLAG 128 1152 0
FLAG 192 1152 0
FLAG -240 1152 0
FLAG -336 800 0
FLAG 304 1152 0
FLAG 752 1008 curr_3V3
FLAG 192 608 out_3V3
FLAG 416 1152 0
FLAG 1600 1152 0
FLAG 752 944 en_3V
FLAG 1376 128 0
FLAG 1120 464 0
FLAG 1184 464 0
FLAG 1392 848 0
SYMBOL AutoGenerated\\TPS25940-Q1_TRANS -16 128 R0
SYMATTR InstName U1
SYMBOL res 176 304 R0
SYMATTR InstName Rlim
SYMATTR Value 75k
SYMBOL res -256 224 R0
SYMATTR InstName R3
SYMATTR Value 48.7k
SYMBOL res -256 144 R0
SYMATTR InstName R2
SYMATTR Value 8.45k
SYMBOL res -256 64 R0
SYMATTR InstName R1
SYMATTR Value 210k
SYMBOL voltage -336 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -107 -26 Left 2
SYMATTR Value 5
SYMATTR InstName V1
SYMBOL res 288 304 R0
SYMATTR InstName Rmon
SYMATTR Value 33.2k
SYMBOL cap -208 352 R0
SYMATTR InstName Cd
SYMATTR Value 4700p
SYMBOL res 400 -32 R0
SYMATTR InstName R4
SYMATTR Value 110k
SYMBOL res 400 48 R0
SYMATTR InstName R5
SYMATTR Value 33.2k
SYMBOL res 544 -32 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 656 -32 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL AutoGenerated\\TPS25940-Q1_TRANS -16 848 R0
SYMATTR InstName U2
SYMBOL res 176 1024 R0
SYMATTR InstName Rlim1
SYMATTR Value 75k
SYMBOL res -256 944 R0
SYMATTR InstName R8
SYMATTR Value 86.6k
SYMBOL res -256 864 R0
SYMATTR InstName R9
SYMATTR Value 19.6k
SYMBOL res -256 784 R0
SYMATTR InstName R10
SYMATTR Value 210k
SYMBOL voltage -336 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -410 -169 Left 2
SYMATTR Value PWL(0 3.3 3m 3.3 4m 4 6m 4 7m 3.3)
SYMATTR InstName V2
SYMBOL res 288 1024 R0
SYMATTR InstName Rmon1
SYMATTR Value 33.2k
SYMBOL cap -208 1072 R0
SYMATTR InstName Cd1
SYMATTR Value 47n
SYMBOL res 400 688 R0
SYMATTR InstName R11
SYMATTR Value 110k
SYMBOL res 400 768 R0
SYMATTR InstName R12
SYMATTR Value 63.4k
SYMBOL res 544 688 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 656 688 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL AutoGenerated\\TPS22965_TRANS 1232 16 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\TPS22965_TRANS 1248 736 R0
SYMATTR InstName U4
SYMBOL res 1584 144 R0
SYMATTR InstName R15
SYMATTR Value 25
SYMBOL res 1584 864 R0
SYMATTR InstName R16
SYMATTR Value 25
SYMBOL res 1168 352 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL AutoGenerated\\SN74LVC1G08 960 384 R0
SYMATTR InstName U5
SYMBOL cap 1424 32 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 1440 752 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1504 160 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 1504 880 R0
SYMATTR InstName C4
SYMATTR Value 100n
TEXT -748 1176 Left 2 !.tran 10m
